date,no_of_customers,temperature,rain
2015-07-06,52,24,1
2015-07-07,82,24,1
2015-07-08,103,24,1
2015-07-09,112,29,1
2015-07-10,114,20,1
2015-07-11,102,33,1
2015-07-12,30,33,1
2015-07-13,74,22,1
2015-07-14,33,32,1
2015-07-15,94,33,1
2015-07-16,61,20,1
2015-07-17,101,21,1
2015-07-18,55,26,1
2015-07-19,63,29,1
2015-07-20,32,25,1
2015-07-21,79,30,1
2015-07-22,94,31,1
2015-07-23,34,25,1
2015-07-24,86,33,1
2015-07-25,76,20,1
2015-07-26,108,26,1
2015-07-27,114,24,1
2015-07-28,95,33,1
2015-07-29,80,30,1
2015-07-30,67,26,1
2015-07-31,67,35,1
2015-08-01,111,21,1
2015-08-02,108,33,1
2015-08-03,80,30,1
2015-08-04,81,34,1
2015-08-05,67,28,1
2015-08-06,117,20,1
2015-08-07,59,34,1
2015-08-08,80,26,1
2015-08-09,34,20,1
2015-08-10,33,32,1
2015-08-11,85,29,1
2015-08-12,103,20,1
2015-08-13,113,20,1
2015-08-14,98,27,1
2015-08-15,35,21,1
2015-08-16,95,24,1
2015-08-17,72,32,1
2015-08-18,104,35,1
2015-08-19,52,22,1
2015-08-20,109,26,1
2015-08-21,104,34,1
2015-08-22,45,25,1
2015-08-23,33,27,1
2015-08-24,33,27,1
2015-08-25,54,27,1
2015-08-26,96,22,1
2015-08-27,61,30,1
2015-08-28,90,21,1
2015-08-29,80,29,1
2015-08-30,50,22,1
2015-08-31,111,24,1
2015-09-01,71,31,1
2015-09-02,51,32,1
2015-09-03,99,24,1
2015-09-04,34,20,1
2015-09-05,41,28,1
2015-09-06,75,29,1
2015-09-07,78,21,1
2015-09-08,119,33,1
2015-09-09,56,32,1
2015-09-10,55,28,1
2015-09-11,76,28,1
2015-09-12,115,28,1
2015-09-13,85,34,1
2015-09-14,92,33,1
2015-09-15,90,35,1
2015-09-16,55,20,1
2015-09-17,30,23,1
2015-09-18,81,27,1
2015-09-19,76,34,1
2015-09-20,85,34,1
2015-09-21,43,25,1
2015-09-22,57,29,1
2015-09-23,107,26,1
2015-09-24,31,27,1
2015-09-25,55,32,1
2015-09-26,88,33,1
2015-09-27,36,27,1
2015-09-28,52,22,1
2015-09-29,47,33,1
2015-09-30,67,29,1
2015-10-01,44,22,1
2015-10-02,118,35,1
2015-10-03,57,26,1
2015-10-04,68,29,1
2015-10-05,46,28,1
2015-10-06,115,26,1
2015-10-07,73,29,1
2015-10-08,46,28,1
2015-10-09,113,32,1
2015-10-10,97,28,1
2015-10-11,96,29,1
2015-10-12,47,28,1
2015-10-13,115,34,1
2015-10-14,37,21,1
2015-10-15,112,27,1
2015-10-16,70,29,1
2015-10-17,35,24,1
2015-10-18,55,23,1
2015-10-19,88,35,1
2015-10-20,88,27,1
2015-10-21,99,32,1
2015-10-22,62,24,1
2015-10-23,51,24,1
2015-10-24,99,24,1
2015-10-25,33,25,1
2015-10-26,104,33,1
2015-10-27,91,33,1
2015-10-28,53,33,1
2015-10-29,38,26,1
2015-10-30,32,26,1
2015-10-31,60,22,1
2015-11-01,135,17,0
2015-11-02,105,17,0
2015-11-03,174,11,0
2015-11-04,178,13,0
2015-11-05,217,15,0
2015-11-06,193,10,0
2015-11-07,161,17,0
2015-11-08,178,18,0
2015-11-09,125,17,0
2015-11-10,143,12,0
2015-11-11,169,14,0
2015-11-12,217,19,0
2015-11-13,118,13,0
2015-11-14,119,13,0
2015-11-15,239,10,0
2015-11-16,189,10,0
2015-11-17,136,15,0
2015-11-18,176,13,0
2015-11-19,233,12,0
2015-11-20,109,11,0
2015-11-21,250,14,0
2015-11-22,229,19,0
2015-11-23,229,17,0
2015-11-24,164,13,0
2015-11-25,172,14,0
2015-11-26,108,10,0
2015-11-27,137,17,0
2015-11-28,193,16,0
2015-11-29,168,10,0
2015-11-30,177,11,0
2015-12-01,219,14,0
2015-12-02,175,18,0
2015-12-03,134,12,0
2015-12-04,139,10,0
2015-12-05,159,15,0
2015-12-06,110,17,0
2015-12-07,113,18,0
2015-12-08,104,12,0
2015-12-09,222,12,0
2015-12-10,161,19,0
2015-12-11,188,13,0
2015-12-12,188,19,0
2015-12-13,139,11,0
2015-12-14,138,17,0
2015-12-15,113,17,0
2015-12-16,224,12,0
2015-12-17,196,15,0
2015-12-18,162,16,0
2015-12-19,244,10,0
2015-12-20,152,10,0
2015-12-21,203,17,0
2015-12-22,138,12,0
2015-12-23,233,12,0
2015-12-24,234,12,0
2015-12-25,141,12,0
2015-12-26,114,13,0
2015-12-27,137,10,0
2015-12-28,196,18,0
2015-12-29,132,14,0
2015-12-30,185,13,0
2015-12-31,109,11,0
2016-01-01,222,14,0
2016-01-02,196,19,0
2016-01-03,137,15,0
2016-01-04,208,13,0
2016-01-05,114,17,0
2016-01-06,104,17,0
2016-01-07,175,13,0
2016-01-08,194,11,0
2016-01-09,135,12,0
2016-01-10,142,19,0
2016-01-11,247,14,0
2016-01-12,203,19,0
2016-01-13,233,15,0
2016-01-14,122,17,0
2016-01-15,145,19,0
2016-01-16,240,19,0
2016-01-17,210,17,0
2016-01-18,159,17,0
2016-01-19,167,13,0
2016-01-20,219,14,0
2016-01-21,171,14,0
2016-01-22,191,19,0
2016-01-23,236,19,0
2016-01-24,150,15,0
2016-01-25,140,17,0
2016-01-26,110,15,0
2016-01-27,100,16,0
2016-01-28,248,14,0
2016-01-29,209,19,0
2016-01-30,156,13,0
2016-01-31,162,10,0
2016-02-01,154,15,0
2016-02-02,242,12,0
2016-02-03,152,14,0
2016-02-04,156,18,0
2016-02-05,134,14,0
2016-02-06,124,13,0
2016-02-07,174,19,0
2016-02-08,229,15,0
2016-02-09,190,16,0
2016-02-10,227,10,0
2016-02-11,124,12,0
2016-02-12,187,16,0
2016-02-13,128,10,0
2016-02-14,213,15,0
2016-02-15,148,14,0
2016-02-16,180,16,0
2016-02-17,204,13,0
2016-02-18,247,10,0
2016-02-19,185,15,0
2016-02-20,148,17,0
2016-02-21,100,16,0
2016-02-22,222,16,0
2016-02-23,161,17,0
2016-02-24,129,10,0
2016-02-25,118,17,0
2016-02-26,100,11,0
2016-02-27,212,12,0
2016-02-28,162,11,0
2016-02-29,228,13,0
2016-03-01,104,40,0
2016-03-02,52,42,0
2016-03-03,123,37,0
2016-03-04,83,38,0
2016-03-05,146,39,0
2016-03-06,104,42,0
2016-03-07,81,39,0
2016-03-08,56,37,0
2016-03-09,57,40,0
2016-03-10,106,36,0
2016-03-11,116,42,0
2016-03-12,108,42,0
2016-03-13,121,42,0
2016-03-14,150,41,0
2016-03-15,100,38,0
2016-03-16,141,36,0
2016-03-17,57,42,0
2016-03-18,84,37,0
2016-03-19,81,41,0
2016-03-20,65,41,0
2016-03-21,86,39,0
2016-03-22,134,41,0
2016-03-23,144,41,0
2016-03-24,97,42,0
2016-03-25,56,37,0
2016-03-26,56,37,0
2016-03-27,72,36,0
2016-03-28,68,40,0
2016-03-29,68,40,0
2016-03-30,78,39,0
2016-03-31,131,39,0
2016-04-01,50,37,0
2016-04-02,118,42,0
2016-04-03,60,39,0
2016-04-04,51,37,0
2016-04-05,136,38,0
2016-04-06,61,42,0
2016-04-07,54,39,0
2016-04-08,87,40,0
2016-04-09,58,41,0
2016-04-10,102,37,0
2016-04-11,148,39,0
2016-04-12,135,39,0
2016-04-13,73,39,0
2016-04-14,123,36,0
2016-04-15,108,41,0
2016-04-16,136,41,0
2016-04-17,130,36,0
2016-04-18,58,41,0
2016-04-19,74,37,0
2016-04-20,122,42,0
2016-04-21,71,41,0
2016-04-22,53,38,0
2016-04-23,107,37,0
2016-04-24,147,40,0
2016-04-25,86,42,0
2016-04-26,119,38,0
2016-04-27,134,37,0
2016-04-28,149,37,0
2016-04-29,87,36,0
2016-04-30,66,37,0
2016-05-01,74,40,0
2016-05-02,125,41,0
2016-05-03,135,42,0
2016-05-04,76,40,0
2016-05-05,80,36,0
2016-05-06,140,41,0
2016-05-07,61,37,0
2016-05-08,102,40,0
2016-05-09,59,42,0
2016-05-10,66,40,0
2016-05-11,134,37,0
2016-05-12,111,39,0
2016-05-13,95,37,0
2016-05-14,103,37,0
2016-05-15,114,38,0
2016-05-16,102,38,0
2016-05-17,75,39,0
2016-05-18,70,40,0
2016-05-19,89,38,0
2016-05-20,85,38,0
2016-05-21,108,36,0
2016-05-22,148,42,0
2016-05-23,147,41,0
2016-05-24,73,42,0
2016-05-25,71,41,0
2016-05-26,105,40,0
2016-05-27,85,36,0
2016-05-28,69,42,0
2016-05-29,148,38,0
2016-05-30,130,39,0
2016-05-31,147,41,0
2016-06-01,75,36,0
2016-06-02,122,37,0
2016-06-03,89,36,0
2016-06-04,50,36,0
2016-06-05,110,36,0
2016-06-06,91,38,0
2016-06-07,88,36,0
2016-06-08,52,38,0
2016-06-09,150,37,0
2016-06-10,93,39,0
2016-06-11,143,38,0
2016-06-12,147,41,0
2016-06-13,68,39,0
2016-06-14,93,40,0
2016-06-15,98,38,0
2016-06-16,66,40,0
2016-06-17,106,37,0
2016-06-18,96,42,0
2016-06-19,111,39,0
2016-06-20,57,38,0
2016-06-21,70,42,0
2016-06-22,136,36,0
2016-06-23,129,40,0
2016-06-24,121,41,0
2016-06-25,131,36,0
2016-06-26,61,36,0
2016-06-27,108,42,0
2016-06-28,75,37,0
2016-06-29,81,42,0
2016-06-30,65,37,0
2016-07-01,46,26,1
2016-07-02,55,26,1
2016-07-03,115,24,1
2016-07-04,36,29,1
2016-07-05,108,33,1
2016-07-06,36,24,1
2016-07-07,77,28,1
2016-07-08,88,27,1
2016-07-09,111,26,1
2016-07-10,68,34,1
2016-07-11,47,22,1
2016-07-12,46,30,1
2016-07-13,60,33,1
2016-07-14,89,27,1
2016-07-15,32,32,1
2016-07-16,72,24,1
2016-07-17,119,27,1
2016-07-18,116,26,1
2016-07-19,68,31,1
2016-07-20,33,34,1
2016-07-21,115,32,1
2016-07-22,42,28,1
2016-07-23,62,21,1
2016-07-24,71,35,1
2016-07-25,95,31,1
2016-07-26,71,26,1
2016-07-27,59,21,1
2016-07-28,42,30,1
2016-07-29,47,32,1
2016-07-30,68,35,1
2016-07-31,58,33,1
2016-08-01,91,33,1
2016-08-02,86,24,1
2016-08-03,85,35,1
2016-08-04,39,31,1
2016-08-05,54,33,1
2016-08-06,113,34,1
2016-08-07,94,24,1
2016-08-08,78,33,1
2016-08-09,74,22,1
2016-08-10,59,33,1
2016-08-11,97,21,1
2016-08-12,91,21,1
2016-08-13,54,24,1
2016-08-14,94,35,1
2016-08-15,108,24,1
2016-08-16,44,28,1
2016-08-17,117,20,1
2016-08-18,41,23,1
2016-08-19,66,30,1
2016-08-20,72,32,1
2016-08-21,99,31,1
2016-08-22,85,26,1
2016-08-23,75,34,1
2016-08-24,40,27,1
2016-08-25,106,33,1
2016-08-26,54,21,1
2016-08-27,81,26,1
2016-08-28,88,23,1
2016-08-29,49,27,1
2016-08-30,92,32,1
2016-08-31,103,25,1
2016-09-01,86,30,1
2016-09-02,70,29,1
2016-09-03,32,20,1
2016-09-04,35,27,1
2016-09-05,34,24,1
2016-09-06,76,25,1
2016-09-07,78,26,1
2016-09-08,49,28,1
2016-09-09,90,29,1
2016-09-10,64,30,1
2016-09-11,111,21,1
2016-09-12,46,33,1
2016-09-13,32,27,1
2016-09-14,42,35,1
2016-09-15,118,27,1
2016-09-16,97,28,1
2016-09-17,40,33,1
2016-09-18,85,28,1
2016-09-19,58,22,1
2016-09-20,96,28,1
2016-09-21,105,28,1
2016-09-22,38,29,1
2016-09-23,69,34,1
2016-09-24,34,28,1
2016-09-25,88,30,1
2016-09-26,117,21,1
2016-09-27,108,31,1
2016-09-28,101,25,1
2016-09-29,34,30,1
2016-09-30,119,35,1
2016-10-01,99,21,1
2016-10-02,89,24,1
2016-10-03,106,35,1
2016-10-04,98,31,1
2016-10-05,110,32,1
2016-10-06,69,21,1
2016-10-07,91,32,1
2016-10-08,87,32,1
2016-10-09,85,22,1
2016-10-10,69,27,1
2016-10-11,106,30,1
2016-10-12,62,32,1
2016-10-13,117,25,1
2016-10-14,109,22,1
2016-10-15,88,27,1
2016-10-16,77,30,1
2016-10-17,42,28,1
2016-10-18,74,30,1
2016-10-19,82,28,1
2016-10-20,92,29,1
2016-10-21,67,30,1
2016-10-22,36,31,1
2016-10-23,74,24,1
2016-10-24,60,29,1
2016-10-25,71,26,1
2016-10-26,61,29,1
2016-10-27,82,30,1
2016-10-28,68,33,1
2016-10-29,111,34,1
2016-10-30,31,23,1
2016-10-31,106,33,1
2016-11-01,112,16,0
2016-11-02,116,10,0
2016-11-03,197,17,0
2016-11-04,208,17,0
2016-11-05,169,12,0
2016-11-06,173,12,0
2016-11-07,162,18,0
2016-11-08,121,14,0
2016-11-09,247,13,0
2016-11-10,167,13,0
2016-11-11,111,10,0
2016-11-12,244,15,0
2016-11-13,217,19,0
2016-11-14,121,10,0
2016-11-15,219,19,0
2016-11-16,149,11,0
2016-11-17,224,13,0
2016-11-18,128,16,0
2016-11-19,233,10,0
2016-11-20,157,12,0
2016-11-21,125,16,0
2016-11-22,128,11,0
2016-11-23,198,13,0
2016-11-24,138,18,0
2016-11-25,128,16,0
2016-11-26,131,13,0
2016-11-27,183,11,0
2016-11-28,126,15,0
2016-11-29,180,12,0
2016-11-30,191,17,0
2016-12-01,146,14,0
2016-12-02,183,14,0
2016-12-03,246,15,0
2016-12-04,230,18,0
2016-12-05,157,10,0
2016-12-06,114,15,0
2016-12-07,163,11,0
2016-12-08,124,10,0
2016-12-09,111,17,0
2016-12-10,114,11,0
2016-12-11,159,17,0
2016-12-12,244,18,0
2016-12-13,107,14,0
2016-12-14,230,11,0
2016-12-15,123,14,0
2016-12-16,230,19,0
2016-12-17,145,13,0
2016-12-18,116,18,0
2016-12-19,108,13,0
2016-12-20,162,15,0
2016-12-21,216,15,0
2016-12-22,187,11,0
2016-12-23,238,17,0
2016-12-24,171,10,0
2016-12-25,117,14,0
2016-12-26,209,11,0
2016-12-27,131,15,0
2016-12-28,132,18,0
2016-12-29,235,15,0
2016-12-30,187,15,0
2016-12-31,244,18,0
2017-01-01,145,18,0
2017-01-02,185,15,0
2017-01-03,196,13,0
2017-01-04,132,11,0
2017-01-05,176,18,0
2017-01-06,249,13,0
2017-01-07,202,16,0
2017-01-08,221,19,0
2017-01-09,242,11,0
2017-01-10,205,11,0
2017-01-11,148,16,0
2017-01-12,160,17,0
2017-01-13,222,12,0
2017-01-14,108,15,0
2017-01-15,172,15,0
2017-01-16,140,16,0
2017-01-17,107,11,0
2017-01-18,191,17,0
2017-01-19,161,13,0
2017-01-20,183,16,0
2017-01-21,233,13,0
2017-01-22,121,19,0
2017-01-23,226,19,0
2017-01-24,226,12,0
2017-01-25,205,18,0
2017-01-26,111,11,0
2017-01-27,111,16,0
2017-01-28,144,18,0
2017-01-29,221,12,0
2017-01-30,154,12,0
2017-01-31,235,13,0
2017-02-01,152,16,0
2017-02-02,131,16,0
2017-02-03,143,12,0
2017-02-04,245,11,0
2017-02-05,249,12,0
2017-02-06,195,14,0
2017-02-07,204,17,0
2017-02-08,134,12,0
2017-02-09,196,15,0
2017-02-10,175,16,0
2017-02-11,193,10,0
2017-02-12,123,14,0
2017-02-13,136,13,0
2017-02-14,207,13,0
2017-02-15,149,13,0
2017-02-16,195,10,0
2017-02-17,216,18,0
2017-02-18,165,11,0
2017-02-19,105,11,0
2017-02-20,214,16,0
2017-02-21,224,19,0
2017-02-22,117,12,0
2017-02-23,120,17,0
2017-02-24,198,10,0
2017-02-25,107,19,0
2017-02-26,186,13,0
2017-02-27,113,19,0
2017-02-28,218,11,0
2017-03-01,118,40,0
2017-03-02,90,41,0
2017-03-03,109,41,0
2017-03-04,63,40,0
2017-03-05,138,42,0
2017-03-06,51,39,0
2017-03-07,119,42,0
2017-03-08,138,36,0
2017-03-09,77,36,0
2017-03-10,84,37,0
2017-03-11,54,40,0
2017-03-12,114,42,0
2017-03-13,105,39,0
2017-03-14,94,39,0
2017-03-15,96,42,0
2017-03-16,60,42,0
2017-03-17,116,37,0
2017-03-18,63,41,0
2017-03-19,142,37,0
2017-03-20,125,37,0
2017-03-21,50,41,0
2017-03-22,69,40,0
2017-03-23,125,38,0
2017-03-24,106,36,0
2017-03-25,133,41,0
2017-03-26,86,39,0
2017-03-27,150,42,0
2017-03-28,86,39,0
2017-03-29,93,36,0
2017-03-30,128,39,0
2017-03-31,110,41,0
2017-04-01,127,39,0
2017-04-02,122,37,0
2017-04-03,86,42,0
2017-04-04,75,39,0
2017-04-05,50,40,0
2017-04-06,84,42,0
2017-04-07,150,41,0
2017-04-08,108,40,0
2017-04-09,82,40,0
2017-04-10,100,36,0
2017-04-11,61,41,0
2017-04-12,69,37,0
2017-04-13,137,40,0
2017-04-14,92,38,0
2017-04-15,147,41,0
2017-04-16,99,36,0
2017-04-17,106,40,0
2017-04-18,144,42,0
2017-04-19,92,42,0
2017-04-20,72,37,0
2017-04-21,87,39,0
2017-04-22,72,39,0
2017-04-23,94,41,0
2017-04-24,129,39,0
2017-04-25,57,37,0
2017-04-26,134,37,0
2017-04-27,57,36,0
2017-04-28,145,40,0
2017-04-29,54,41,0
2017-04-30,135,42,0
2017-05-01,83,42,0
2017-05-02,104,36,0
2017-05-03,139,42,0
2017-05-04,123,38,0
